R_DEF: Internal format may change without notice
local
array tipos_mascota
color black
color cyan
color dark_gray
color magenta
color medium_gray
color neon_blue
color neon_cyan
color neon_gold
color neon_green
color neon_indigo
color neon_lime
color neon_magenta
color neon_mint
color neon_orange
color neon_orchid
color neon_pink
color neon_purple
color neon_red
color neon_rose
color neon_salmon
color neon_teal
color neon_turquoise
color neon_violet
color neon_yellow
color orange_red
color white
drawable background_add
drawable background_two
drawable background_white
drawable background_white_two
drawable borde_neon
drawable border_rounded
drawable error_image
drawable ic_email
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable img_used
drawable placeholder_image
id botonera
id btnAgregarMascota
id btnCerrarSesion
id btnEditar
id btnEliminar
id btnGuardar
id btnLogin
id btnRegister
id btnSeleccionarImagen
id etConfirmPasswordRegister
id etDescripcion
id etEmail
id etEmailRegister
id etImagenUrl
id etNombre
id etPassword
id etPasswordRegister
id etPrecio
id imageMascota
id main
id recyclerMascotas
id spinnerTipo
id tilConfirmPasswordRegister
id tilDescripcion
id tilEmail
id tilEmailRegister
id tilImagenUrl
id tilNombre
id tilPassword
id tilPasswordRegister
id tilPrecio
id tvDescripcion
id tvLogin
id tvMensaje
id tvNombre
id tvPrecio
id tvRegister
id tvTipo
id tvTitulo
layout activity_login
layout activity_main
layout activity_mascota_add_edit
layout activity_mascota_list
layout activity_register
layout item_mascota
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string bienvenido
string confirmar_contrase_a
string contrase_a
string contrase_as
string correo_electr_ni
string correo_electr_nico
string crear_nueva_cuenta
string descripci_n
string descripci_ns
string editar
string eliminar
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string guardar
string iniciar_sesi_n
string no_tienes_una_cuenta_reg_strate_aqu
string nombre
string nombre_de_la_mascota
string o_ingresa_url_de_la_imagen
string precio
string precio_formato
string project_id
string registrarse
string registro_de_mascota
string s_0_00
string seleccionar_imagen
string sesi_n_iniciada
string tipo_de_mascota
string tipo_de_mascota_list
string tipo_formato
string tipo_perro
string ya_tienes_una_cuenta_inicia_sesi_n
style Base.Theme.T2_CondorLunaHimerJerly
style Theme.T2_CondorLunaHimerJerly
xml backup_rules
xml data_extraction_rules
